Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - The line length exceeds the 80-character limit - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:336:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:407:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:519:23 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:536:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\vybz_feed_screen.dart:621:17 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\vybz\presentation\screens\vybz_upload_screen.dart:38:23 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\screens\vybz_upload_screen.dart:69:7 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\screens\vybz_upload_screen.dart:183:56 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\comment_sheet.dart:43:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\comment_sheet.dart:46:23 - always_put_control_body_on_new_line
   info - Don't use 'BuildContext's across async gaps - lib\features\vybz\presentation\widgets\comment_sheet.dart:69:21 - use_build_context_synchronously
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\widgets\comment_sheet.dart:70:7 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\widgets\comment_sheet.dart:102:34 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\vybz\presentation\widgets\comment_sheet.dart:165:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\vybz_video_player.dart:40:19 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\vybz\presentation\widgets\vybz_video_player.dart:77:22 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\vybz\presentation\widgets\vybz_video_player.dart:79:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\vybz_video_player.dart:111:48 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\vybz_video_player.dart:130:20 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\vybz\presentation\widgets\vybz_video_player.dart:147:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - lib\features\vybz\presentation\widgets\vybz_video_player.dart:164:5 - cascade_invocations
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\vybz_video_player.dart:169:44 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\vybz\presentation\widgets\vybz_video_player.dart:171:43 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\vybz\presentation\widgets\vybz_video_player.dart:222:39 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\main.dart:38:5 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\main.dart:52:5 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\main.dart:59:5 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\main.dart:68:5 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\main.dart:96:39 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\main.dart:107:81 - lines_longer_than_80_chars
   info - Unnecessary use of a block function body - lib\my_app.dart:10:38 - prefer_expression_function_bodies
   info - Dependencies not sorted alphabetically - pubspec.yaml:15:3 - sort_pub_dependencies
   info - Dependencies not sorted alphabetically - pubspec.yaml:133:3 - sort_pub_dependencies
   info - Use of an async 'dart:io' method - scratch\generate_shaders.dart:5:14 - avoid_slow_async_io
   info - Don't invoke 'print' in production code - scratch\generate_shaders.dart:232:3 - avoid_print
   info - The line length exceeds the 80-character limit - scratch\reconstruct_l10n.dart:32:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - scratch\reconstruct_l10n.dart:42:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:54:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:55:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:56:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:57:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:58:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:59:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:60:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:61:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:63:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:65:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:67:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:69:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:71:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:73:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:75:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:77:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:79:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:80:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:81:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:83:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:85:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:87:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:88:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:89:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:112:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:113:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:114:3 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:122:5 - cascade_invocations
   info - The line length exceeds the 80-character limit - scratch\reconstruct_l10n.dart:123:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:124:5 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:126:5 - cascade_invocations
   info - Unnecessary duplication of receiver - scratch\reconstruct_l10n.dart:128:5 - cascade_invocations
